Sample.Name,1,2,3,purity
"13_372_T_HCC1_Core[1,3,A]_[45443,7020].im3",1237,0,6,0.995172968624296
"13_9790_T_HCC2_Core[1,11,H]_[50636,19053].im3",0,3268,272,0.9231638418079096
"14_10898_T_HCC2_Core[1,10,B]_[41037,17085].im3",133,23,264,0.6285714285714286
"14_11220_T_HCC2_Core[1,8,I]_[52364,14542].im3",0,39,1640,0.9767718880285885
"14_50885_T_HCC2_Core[1,6,B]_[41373,11038].im3",293,1199,912,0.4987520798668885
"14_55372_T_HCC2_Core[1,4,I]_[52796,8447].im3",107,1841,1974,0.5033146353901071
"14_5837_T_HCC2_Core[1,4,A]_[39982,7967].im3",0,1024,608,0.6274509803921569
"14_5897_T_HCC2_Core[1,2,A]_[40174,4895].im3",17,243,1402,0.8435619735258725
"14_62694_T_HCC2_Core[1,12,C]_[42421,20215].im3",328,743,75,0.6483420593368238
"14_62836_T_HCC2_Core[1,10,J]_[53900,17805].im3",18,9,1247,0.978806907378336
"14_64469_T_HCC2_Core[1,8,C]_[42765,14158].im3",30,2147,0,0.9862195682131374
"14_65050_T_HCC2_Core[1,6,C]_[43053,11134].im3",4476,553,970,0.7461243540590098
"14_65563_T_HCC2_Core[1,4,J]_[54380,8495].im3",3,433,1122,0.7201540436456996
"14_65641_T_HCC2_Core[1,12,D]_[44013,20397].im3",0,0,960,1
"14_65723_T_HCC2_Core[1,10,K]_[55579,17661].im3",105,598,128,0.7196149217809867
"14_66422_T_HCC2_Core[1,8,D]_[44493,14206].im3",3313,33,12,0.9865991661703395
"14_8155_T_HCC2_Core[1,12,B]_[40749,20157].im3",2687,20,18,0.9860550458715597
"15_04414_T_HCC2_Core[1,6,D]_[44733,11134].im3",58,12,1224,0.9459041731066461
"15_10312_T_HCC2_Core[1,4,D]_[44829,8063].im3",0,1960,130,0.937799043062201
"15_24019_T_HCC2_Core[1,12,E]_[45645,20397].im3",11,5,1562,0.9898605830164765
"15_28478_T_HCC2_Core[1,10,E]_[45837,17373].im3",486,752,2534,0.6717921527041357
"16_02092_T_HCC2_Core[1,8,L]_[57163,14782].im3",3,564,577,0.5043706293706294
"16_20351_T_HCC2_Core[1,6,E]_[46173,11230].im3",14,4149,1,0.9963976945244957
